Date;Value;P&L
2010-05-04;0;0
2010-05-05;0;0
2010-05-06;0;0
2010-05-07;0;0
2010-05-10;0;0
2010-05-11;0;0
2010-05-12;0;0
2010-05-13;0;0
2010-05-14;0;0
2010-05-17;0;0
2010-05-18;0;0
2010-05-19;0;0
2010-05-20;0;0
2010-05-21;0;0
2010-05-24;0;0
2010-05-25;0;0
2010-05-26;0;0
2010-05-27;0;0
2010-05-28;83200;0
2010-06-01;82818.4;-381.646
2010-06-02;82284;-915.962
2010-06-03;83658;457.985
2010-06-04;82055;-1144.95
2010-06-07;80757.4;-2442.57
2010-06-08;79994.1;-3205.87
2010-06-09;81826.1;-1373.94
2010-06-10;82055;-1144.95
2010-06-11;82436.7;-763.298
2010-06-14;83963.3;763.306
2010-06-15;83734.3;534.317
2010-06-16;84726.6;1526.61
2010-06-17;84573.9;1373.95
2010-06-18;85108.3;1908.26
2010-06-21;85795.2;2595.23
2010-06-22;84802.9;1602.94
2010-06-23;82894.7;-305.321
2010-06-24;81902.4;-1297.62
2010-06-25;81520.7;-1679.26
2010-06-28;82284;-915.962
2010-06-29;79688.8;-3511.19
2010-06-30;81612.5;-3587.52
2010-07-01;79499.8;-5700.21
2010-07-02;79734.5;-5465.47
2010-07-05;86072.6;872.606
2010-07-06;80986.5;-4213.5
2010-07-07;81534.2;-3665.77
2010-07-08;82942.7;-2257.3
2010-07-09;83646.9;-1553.08
2010-07-12;83881.7;-1318.33
2010-07-13;85524.9;324.873
2010-07-14;85681.4;481.365
2010-07-15;84742.4;-457.608
2010-07-16;83881.7;-1318.33
2010-07-19;83177.4;-2022.56
2010-07-20;83255.7;-1944.31
2010-07-21;84194.7;-1005.34
2010-07-22;85524.9;324.873
2010-07-23;85446.6;246.624
2010-07-26;86776.8;1576.84
2010-07-27;86855.1;1655.09
2010-07-28;86620.3;1420.34
2010-07-29;85681.4;481.365
2010-07-30;87837.9;637.864
2010-08-02;89919.7;2719.7
2010-08-03;89839.6;2639.64
2010-08-04;89839.6;2639.64
2010-08-05;89679.5;2479.49
2010-08-06;88718.6;1518.64
2010-08-09;90079.8;2879.85
2010-08-10;89359.2;2159.21
2010-08-11;87437.5;237.508
2010-08-12;86877;-322.986
2010-08-13;86396.6;-803.416
2010-08-16;86396.6;-803.416
2010-08-17;87757.8;557.792
2010-08-18;87357.4;157.435
2010-08-19;86076.3;-1123.7
2010-08-20;85355.7;-1844.34
